"id","name","email","created_at","updated_at","tag_metadata","phone","preferred_contact_method","primary_city","primary_state","zip_code_extended","age","profession","is_married","is_homeowner","income_source","publisher","advertiser","customer_segment","estimated_aum","income","cash_allocation","investments_allocation","retirement_allocation","home_value_allocation","other_investments_allocation","time_to_retirement","investment_obj","market_drop","long_term_plan_conf","open_to_remote","prev_paid_advice","lead_id","portfolio_management_json","preferred_relationships_json","speciality_interests_json","verifications_json","tag_metadata_json","basic_data_json"
"123E4567E89B12D3A456426614174000",Kimberly Woodward,[email],"2025-08-14 09:45:47","2025-08-14 09:45:47","",(215) 345-7864,Email,Philadelphia,PA,"19152",54,real estate income,1,1,self-employed,WealthWise,Horizon Wealth Partners,Mass Affluent,417445,170000,650000,0,0,650000,0,"6-10 years",Growth,Unsure,3,1,1,1001,"[""Professional managed""]","[""Comprehensive planning""]","[""tax-aware-investing"", ""retirement-planning"", ""estate-planning"", ""new-wealth-mgmt"", ""tax-prep"", ""entrepreneurial""]","{""sources"": [""Phone verified"", ""Email verified"", ""Income not verified"", ""Address verified""], ""verifications"": [true, true, false, true]}","{""persona_tags"": [""Retirement Focused"", ""Tax-Aware investor""]}","{""id"": 1001, ""age"": 54, ""name"": ""Kimberly Woodward"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""income"": 170000, ""publisher"": ""WealthWise"", ""advertiser"": ""Horizon Wealth Partners"", ""is_married"": true, ""profession"": ""real estate income"", ""market_drop"": ""Unsure"", ""is_homeowner"": true, ""primary_city"": ""Philadelphia"", ""estimated_aum"": 417445, ""income_source"": ""self-employed"", ""primary_state"": ""PA"", ""investment_obj"": ""Growth"", ""open_to_remote"": true, ""cash_allocation"": 650000, ""customer_segment"": ""Mass Affluent"", ""prev_paid_advice"": true, ""zip_code_extended"": ""19152"", ""time_to_retirement"": ""6-10 years"", ""long_term_plan_conf"": 3, ""portfolio_management"": [""Professional managed""], ""speciality_interests"": [""tax-aware-investing"", ""retirement-planning"", ""estate-planning"", ""new-wealth-mgmt"", ""tax-prep"", ""entrepreneurial""], ""home_value_allocation"": 650000, ""retirement_allocation"": 0, ""investments_allocation"": 0, ""preferred_relationships"": [""Comprehensive planning""], ""preferred_contact_method"": ""Email"", ""other_investments_allocation"": 0}"
"123E4567E89B12D3A456426614174001",James Williams,[email],"2025-08-14 09:38:53","2025-08-14 09:38:53","",(212) 598-3021,Email,Denver,CO,"80207",68,Hospital,1,1,other,AssetGrowth,Meridian Financial Planning,Mass Affluent,1116766,50000,200000,200000,500000,100000,0,"2-5 years",Income,Unsure,5,0,0,1002,"[""Self-directed""]","[""Flexible approach""]","[]","{""sources"": [""Phone verified"", ""Email not verified"", ""Income verified"", ""Address verified""], ""verifications"": [true, false, true, true]}","{""persona_tags"": [""Retirement Focused"", ""Growth-Oriented investor""]}","{""id"": 1002, ""age"": 68, ""name"": ""James Williams"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""income"": 50000, ""publisher"": ""AssetGrowth"", ""advertiser"": ""Meridian Financial Planning"", ""is_married"": true, ""profession"": ""Hospital"", ""market_drop"": ""Unsure"", ""is_homeowner"": true, ""primary_city"": ""Denver"", ""estimated_aum"": 1116766, ""income_source"": ""other"", ""primary_state"": ""CO"", ""investment_obj"": ""Income"", ""open_to_remote"": false, ""cash_allocation"": 200000, ""customer_segment"": ""Mass Affluent"", ""prev_paid_advice"": false, ""zip_code_extended"": ""80207"", ""time_to_retirement"": ""2-5 years"", ""long_term_plan_conf"": 5, ""portfolio_management"": [""Self-directed""], ""speciality_interests"": [], ""home_value_allocation"": 100000, ""retirement_allocation"": 500000, ""investments_allocation"": 200000, ""preferred_relationships"": [""Flexible approach""], ""preferred_contact_method"": ""Email"", ""other_investments_allocation"": 0}"
"123E4567E89B12D3A456426614174002",Joshua Phillips,[email],"2025-08-14 09:34:49","2025-08-14 09:34:48","",(978) 862-1543,Email,Boxborough,MA,"02026",38,Nurse Practitioner,1,1,employer,FinanceFirst,Catalyst Financial Group,HENRY,77611,160000,60000,70000,0,0,0,"11+ years",Income,Unsure,2,1,0,1003,"[""Self-directed"", ""401k focused""]","[""Flexible approach""]","[""tax-aware-investing"", ""retirement-planning"", ""new-wealth-mgmt""]","{""sources"": [""Phone verified"", ""Email verified"", ""Income verified"", ""Address not verified""], ""verifications"": [true, true, true, false]}","{""persona_tags"": [""Growth-Oriented"", ""Income-Oriented planner""]}","{""id"": 1003, ""age"": 38, ""name"": ""Joshua Phillips"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""income"": 160000, ""publisher"": ""FinanceFirst"", ""advertiser"": ""Catalyst Financial Group"", ""is_married"": true, ""profession"": ""Nurse Practitioner"", ""market_drop"": ""Unsure"", ""is_homeowner"": true, ""primary_city"": ""Boxborough"", ""estimated_aum"": 77611, ""income_source"": ""employer"", ""primary_state"": ""MA"", ""investment_obj"": ""Income"", ""open_to_remote"": true, ""cash_allocation"": 60000, ""customer_segment"": ""HENRY"", ""prev_paid_advice"": false, ""zip_code_extended"": ""02026"", ""time_to_retirement"": ""11+ years"", ""long_term_plan_conf"": 2, ""portfolio_management"": [""Self-directed"", ""401k focused""], ""speciality_interests"": [""tax-aware-investing"", ""retirement-planning"", ""new-wealth-mgmt""], ""home_value_allocation"": 0, ""retirement_allocation"": 0, ""investments_allocation"": 70000, ""preferred_relationships"": [""Flexible approach""], ""preferred_contact_method"": ""Email"", ""other_investments_allocation"": 0}"
"123E4567E89B12D3A456426614174003",Linda Black,[email],"2025-08-14 09:29:24","2025-08-14 09:29:24","",(616) 721-4390,Email,Grand Rapids,MI,"49508",67,Retired,0,1,pension,PremiumWealth,Vanguard Wealth Partners,Mass Affluent,406633,50000,0,0,500000,0,0,Already retired,Income,Hold steady,2,1,0,1004,"[""Professional managed""]","[""Partial management""]","[""tax-aware-investing"", ""esg-investing""]","{""sources"": [""Phone verified"", ""Email verified"", ""Income not verified"", ""Address verified""], ""verifications"": [true, true, false, true]}","{""persona_tags"": [""Tax-Aware Planner""]}","{""id"": 1004, ""age"": 67, ""name"": ""Linda Black"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""income"": 50000, ""publisher"": ""PremiumWealth"", ""advertiser"": ""Vanguard Wealth Partners"", ""is_married"": false, ""profession"": ""Retired"", ""market_drop"": ""Hold steady"", ""is_homeowner"": true, ""primary_city"": ""Grand Rapids"", ""estimated_aum"": 406633, ""income_source"": ""pension"", ""primary_state"": ""MI"", ""investment_obj"": ""Income"", ""open_to_remote"": true, ""cash_allocation"": 0, ""customer_segment"": ""Mass Affluent"", ""prev_paid_advice"": false, ""zip_code_extended"": ""49508"", ""time_to_retirement"": ""Already retired"", ""long_term_plan_conf"": 2, ""portfolio_management"": [""Professional managed""], ""speciality_interests"": [""tax-aware-investing"", ""esg-investing""], ""home_value_allocation"": 0, ""retirement_allocation"": 500000, ""investments_allocation"": 0, ""preferred_relationships"": [""Partial management""], ""preferred_contact_method"": ""Email"", ""other_investments_allocation"": 0}"
"123E4567E89B12D3A456426614174004",Michael Davis,[email],"2025-08-12 07:14:02","2025-08-12 07:14:02","",(617) 238-5906,Email,Boston,MA,"02120",51,Sr. Director Operations,1,1,employer,AssetAllocation,Pathway Financial Advisors,HENRY,86104,240000,100000,10000,10000,0,0,"11+ years",Growth,Rebalance portfolio,2,0,0,1005,"[""Self-directed"", ""401k focused""]","[""Comprehensive planning"", ""Full management""]","[""tax-aware-investing"", ""esg-investing"", ""retirement-planning"", ""new-wealth-mgmt""]","{""sources"": [""Phone verified"", ""Email verified"", ""Income verified"", ""Address verified""], ""verifications"": [true, true, true, true]}","{""persona_tags"": [""Fee-Sensitive Client""]}","{""id"": 1005, ""age"": 51, ""name"": ""Michael Davis"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""income"": 240000, ""publisher"": ""AssetAllocation"", ""advertiser"": ""Pathway Financial Advisors"", ""is_married"": true, ""profession"": ""Sr. Director Operations"", ""market_drop"": ""Rebalance portfolio"", ""is_homeowner"": true, ""primary_city"": ""Boston"", ""estimated_aum"": 86104, ""income_source"": ""employer"", ""primary_state"": ""MA"", ""investment_obj"": ""Growth"", ""open_to_remote"": false, ""cash_allocation"": 100000, ""customer_segment"": ""HENRY"", ""prev_paid_advice"": false, ""zip_code_extended"": ""02120"", ""time_to_retirement"": ""11+ years"", ""long_term_plan_conf"": 2, ""portfolio_management"": [""Self-directed"", ""401k focused""], ""speciality_interests"": [""tax-aware-investing"", ""esg-investing"", ""retirement-planning"", ""new-wealth-mgmt""], ""home_value_allocation"": 0, ""retirement_allocation"": 10000, ""investments_allocation"": 10000, ""preferred_relationships"": [""Comprehensive planning"", ""Full management""], ""preferred_contact_method"": ""Email"", ""other_investments_allocation"": 0}"
"123E4567E89B12D3A456426614174005",Robert Pope,[email],"2025-08-14 09:48:32","2025-08-14 09:48:32","",(310) 527-4632,Email,Beverly Hills,CA,"90215",75,Publishing,1,1,self-employed,MoneyMatters,Compass Wealth Management,High Net Worth,1552849,210000,275000,1000000,950000,2500000,0,"2-5 years",Balanced,Unsure,4,1,1,1006,"[""Professional managed""]","[""Comprehensive planning""]","[""tax-aware-investing"", ""retirement-planning"", ""estate-planning""]","{""sources"": [""Phone verified"", ""Email verified"", ""Income verified"", ""Address verified""], ""verifications"": [true, true, true, true]}","{""persona_tags"": [""Impact Investor""]}","{""id"": 1006, ""age"": 75, ""name"": ""Robert Pope"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""income"": 210000, ""publisher"": ""MoneyMatters"", ""advertiser"": ""Compass Wealth Management"", ""is_married"": true, ""profession"": ""Publishing"", ""market_drop"": ""Unsure"", ""is_homeowner"": true, ""primary_city"": ""Beverly Hills"", ""estimated_aum"": 1552849, ""income_source"": ""self-employed"", ""primary_state"": ""CA"", ""investment_obj"": ""Balanced"", ""open_to_remote"": true, ""cash_allocation"": 275000, ""customer_segment"": ""High Net Worth"", ""prev_paid_advice"": true, ""zip_code_extended"": ""90215"", ""time_to_retirement"": ""2-5 years"", ""long_term_plan_conf"": 4, ""portfolio_management"": [""Professional managed""], ""speciality_interests"": [""tax-aware-investing"", ""retirement-planning"", ""estate-planning""], ""home_value_allocation"": 2500000, ""retirement_allocation"": 950000, ""investments_allocation"": 1000000, ""preferred_relationships"": [""Comprehensive planning""], ""preferred_contact_method"": ""Email"", ""other_investments_allocation"": 0}"
"123E4567E89B12D3A456426614174006",Patricia Solis,[email],"2025-08-12 07:13:39","2025-08-12 07:13:39","",(773) 414-2859,Email,Chicago,IL,"60619",63,Writer,1,1,government,WealthNavigator,Beacon Investment Advisors,HENRY,188882,110000,100000,0,30000,850000,0,Already retired,Conservative,Hold steady,3,1,0,1007,"[""Self-directed"", ""401k focused""]","[""Consultation""]","[""retirement-planning"", ""tax-prep"", ""life-insurance""]","{""sources"": [""Phone verified"", ""Email verified"", ""Income not verified"", ""Address verified""], ""verifications"": [true, true, false, true]}","{""persona_tags"": [""ESG-Focused Investor""]}","{""id"": 1007, ""age"": 63, ""name"": ""Patricia Solis"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""income"": 110000, ""publisher"": ""WealthNavigator"", ""advertiser"": ""Beacon Investment Advisors"", ""is_married"": true, ""profession"": ""Writer"", ""market_drop"": ""Hold steady"", ""is_homeowner"": true, ""primary_city"": ""Chicago"", ""estimated_aum"": 188882, ""income_source"": ""government"", ""primary_state"": ""IL"", ""investment_obj"": ""Conservative"", ""open_to_remote"": true, ""cash_allocation"": 100000, ""customer_segment"": ""HENRY"", ""prev_paid_advice"": false, ""zip_code_extended"": ""60619"", ""time_to_retirement"": ""Already retired"", ""long_term_plan_conf"": 3, ""portfolio_management"": [""Self-directed"", ""401k focused""], ""speciality_interests"": [""retirement-planning"", ""tax-prep"", ""life-insurance""], ""home_value_allocation"": 850000, ""retirement_allocation"": 30000, ""investments_allocation"": 0, ""preferred_relationships"": [""Consultation""], ""preferred_contact_method"": ""Email"", ""other_investments_allocation"": 0}"
"123E4567E89B12D3A456426614174007",David Fletcher,[email],"2025-08-14 09:44:10","2025-08-14 09:44:10","",(404) 653-1902,Email,Boston,MA,"02120",54,N/A,1,1,employer,FinancialGuidance,Vanguard Wealth Partners,HENRY,78027,430000,60000,80000,0,450000,0,"2-5 years",Income,Not sure,3,1,0,1008,"[""manage-myself, ira-401k""]","[""build-plan, consultation""]","[""tax-prep""]","{""sources"": [""Phone verified"", ""Email verified"", ""Income verified"", ""Address not verified""], ""verifications"": [true, true, true, false]}","{""persona_tags"": [""Dividend Seeker""]}","{""id"": 1008, ""age"": 54, ""name"": ""David Fletcher"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""income"": 430000, ""publisher"": ""FinancialGuidance"", ""advertiser"": ""Vanguard Wealth Partners"", ""is_married"": true, ""profession"": ""N/A"", ""market_drop"": ""Not sure"", ""is_homeowner"": true, ""primary_city"": ""Boston"", ""estimated_aum"": 78027, ""income_source"": ""employer"", ""primary_state"": ""MA"", ""investment_obj"": ""Income"", ""open_to_remote"": true, ""cash_allocation"": 60000, ""customer_segment"": ""HENRY"", ""prev_paid_advice"": false, ""zip_code_extended"": ""02120"", ""time_to_retirement"": ""2-5 years"", ""long_term_plan_conf"": 3, ""portfolio_management"": [""manage-myself, ira-401k""], ""speciality_interests"": [""tax-prep""], ""home_value_allocation"": 450000, ""retirement_allocation"": 0, ""investments_allocation"": 80000, ""preferred_relationships"": [""build-plan, consultation""], ""preferred_contact_method"": ""Email"", ""other_investments_allocation"": 0}"
