"id","name","email","created_at","updated_at","tag_metadata","phone","preferred_contact_method","primary_city","primary_state","zip_code_extended","age","profession","is_married","is_homeowner","income_source","publisher","advertiser","customer_segment","estimated_aum","income","cash_allocation","investments_allocation","retirement_allocation","home_value_allocation","other_investments_allocation","time_to_retirement","investment_obj","market_drop","long_term_plan_conf","open_to_remote","prev_paid_advice","lead_id","portfolio_management_json","preferred_relationships_json","speciality_interests_json","verifications_json","tag_metadata_json","basic_data_json"
"123E4567E89B12D3A456426614174008",John Myers,[email],"2025-08-14 09:11:44","2025-08-14 09:11:44","",(973) 657-8491,Email,Wayne,NJ,"07078",69,Prefer not to say,1,1,employer,SmartInvest,Northeast Wealth Advisors,Mass Affluent,496520,120000,90000,225000,360000,1300000,0,"6-10 years",Income,Hold steady,2,0,0,1009,"[""manage-myself""]","[""full-mgmt""]","[""tax-aware-investing"", ""retirement-planning"", ""estate-planning""]","{""sources"": [""Phone verified"", ""Email not verified"", ""Income not verified"", ""Address not verified""], ""verifications"": [true, false, false, false]}","{""persona_tags"": [""Budget-Oriented""]}","{""id"": 1009, ""age"": 69, ""name"": ""John Myers"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""income"": 120000, ""publisher"": ""SmartInvest"", ""advertiser"": ""Northeast Wealth Advisors"", ""is_married"": true, ""profession"": ""Prefer not to say"", ""market_drop"": ""Hold steady"", ""is_homeowner"": true, ""primary_city"": ""Wayne"", ""estimated_aum"": 496520, ""income_source"": ""employer"", ""primary_state"": ""NJ"", ""investment_obj"": ""Income"", ""open_to_remote"": false, ""cash_allocation"": 90000, ""customer_segment"": ""Mass Affluent"", ""prev_paid_advice"": false, ""zip_code_extended"": ""07078"", ""time_to_retirement"": ""6-10 years"", ""long_term_plan_conf"": 2, ""portfolio_management"": [""manage-myself""], ""speciality_interests"": [""tax-aware-investing"", ""retirement-planning"", ""estate-planning""], ""home_value_allocation"": 1300000, ""retirement_allocation"": 360000, ""investments_allocation"": 225000, ""preferred_relationships"": [""full-mgmt""], ""preferred_contact_method"": ""Email"", ""other_investments_allocation"": 0}"
"123E4567E89B12D3A456426614174009",Christopher Smith,[email],"2025-08-14 09:41:03","2025-08-14 09:41:03","",(503) 291-7486,Email,Portland,OR,"97214",34,Construction worker,0,0,employer,FinanceFirst,Catalyst Financial Group,High Net Worth,7229220,60000,250000,5000000,0,3000000,0,"6-10 years",Income,invest,1,1,0,1010,"[""Self-directed"", ""401k focused""]","[""Not sure""]","[""tax-aware-investing"", ""esg-investing"", ""retirement-planning"", ""estate-planning"", ""new-wealth-mgmt"", ""tax-prep"", ""life-insurance"", ""divorce"", ""entrepreneurial""]","{""sources"": [""Phone not verified"", ""Email verified"", ""Income verified"", ""Address verified""], ""verifications"": [false, true, true, true]}","{""persona_tags"": [""Cash Flow Conscious""]}","{""id"": 1010, ""age"": 34, ""name"": ""Christopher Smith"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""income"": 60000, ""publisher"": ""FinanceFirst"", ""advertiser"": ""Catalyst Financial Group"", ""is_married"": false, ""profession"": ""Construction worker"", ""market_drop"": ""invest"", ""is_homeowner"": false, ""primary_city"": ""Portland"", ""estimated_aum"": 7229220, ""income_source"": ""employer"", ""primary_state"": ""OR"", ""investment_obj"": ""Income"", ""open_to_remote"": true, ""cash_allocation"": 250000, ""customer_segment"": ""High Net Worth"", ""prev_paid_advice"": false, ""zip_code_extended"": ""97214"", ""time_to_retirement"": ""6-10 years"", ""long_term_plan_conf"": 1, ""portfolio_management"": [""Self-directed"", ""401k focused""], ""speciality_interests"": [""tax-aware-investing"", ""esg-investing"", ""retirement-planning"", ""estate-planning"", ""new-wealth-mgmt"", ""tax-prep"", ""life-insurance"", ""divorce"", ""entrepreneurial""], ""home_value_allocation"": 3000000, ""retirement_allocation"": 0, ""investments_allocation"": 5000000, ""preferred_relationships"": [""Not sure""], ""preferred_contact_method"": ""Email"", ""other_investments_allocation"": 0}"
"123E4567E89B12D3A456426614174010",Barbara Rodriguez,[email],"2025-08-14 09:42:12","2025-08-14 09:42:12","",(415) 782-6354,Email,Seattle,WA,"98106",71,retired,0,1,pension,WealthWise,Horizon Wealth Partners,High Net Worth,1339228,0,70000,30000,1100000,550000,0,Already retired,Income,Not sure,2,0,1,1011,"[""Self-directed"", ""401k focused""]","[""full-mgmt""]","[]","{""sources"": [""Phone not verified"", ""Email verified"", ""Income not verified"", ""Address not verified""], ""verifications"": [false, true, false, false]}","{""persona_tags"": [""Retirement Focused""]}","{""id"": 1011, ""age"": 71, ""name"": ""Barbara Rodriguez"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""income"": 0, ""publisher"": ""WealthWise"", ""advertiser"": ""Horizon Wealth Partners"", ""is_married"": false, ""profession"": ""retired"", ""market_drop"": ""Not sure"", ""is_homeowner"": true, ""primary_city"": ""Seattle"", ""estimated_aum"": 1339228, ""income_source"": ""pension"", ""primary_state"": ""WA"", ""investment_obj"": ""Income"", ""open_to_remote"": false, ""cash_allocation"": 70000, ""customer_segment"": ""High Net Worth"", ""prev_paid_advice"": true, ""zip_code_extended"": ""98106"", ""time_to_retirement"": ""Already retired"", ""long_term_plan_conf"": 2, ""portfolio_management"": [""Self-directed"", ""401k focused""], ""speciality_interests"": [], ""home_value_allocation"": 550000, ""retirement_allocation"": 1100000, ""investments_allocation"": 30000, ""preferred_relationships"": [""full-mgmt""], ""preferred_contact_method"": ""Email"", ""other_investments_allocation"": 0}"
"123E4567E89B12D3A456426614174011",Mary Russell,[email],"2025-08-14 09:24:05","2025-08-14 09:24:04","",(720) 813-5592,Email,Aurora,CO,"80020",75,project specialist,0,1,employer,PremiumWealth,Pathway Financial Advisors,HENRY,279474,110000,50000,100000,50000,550000,0,"6-10 years",Income,Hold steady,3,1,1,1012,"[""ira-401k, have-advisor""]","[""full-mgmt""]","[""tax-aware-investing"", ""retirement-planning""]","{""sources"": [""Phone verified"", ""Email verified"", ""Income verified"", ""Address not verified""], ""verifications"": [true, true, true, false]}","{""persona_tags"": [""Pre-Retiree Planner""]}","{""id"": 1012, ""age"": 75, ""name"": ""Mary Russell"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""income"": 110000, ""publisher"": ""PremiumWealth"", ""advertiser"": ""Pathway Financial Advisors"", ""is_married"": false, ""profession"": ""project specialist"", ""market_drop"": ""Hold steady"", ""is_homeowner"": true, ""primary_city"": ""Aurora"", ""estimated_aum"": 279474, ""income_source"": ""employer"", ""primary_state"": ""CO"", ""investment_obj"": ""Income"", ""open_to_remote"": true, ""cash_allocation"": 50000, ""customer_segment"": ""HENRY"", ""prev_paid_advice"": true, ""zip_code_extended"": ""80020"", ""time_to_retirement"": ""6-10 years"", ""long_term_plan_conf"": 3, ""portfolio_management"": [""ira-401k, have-advisor""], ""speciality_interests"": [""tax-aware-investing"", ""retirement-planning""], ""home_value_allocation"": 550000, ""retirement_allocation"": 50000, ""investments_allocation"": 100000, ""preferred_relationships"": [""full-mgmt""], ""preferred_contact_method"": ""Email"", ""other_investments_allocation"": 0}"
"123E4567E89B12D3A456426614174012",Lisa Riley,[email],"2025-08-14 08:19:12","2025-08-14 08:19:11","",(512) 494-2167,Email,Austin,TX,"73306",54,Prefer not to say,1,1,employer,InvestSmart,Pinnacle Advisory Services,HENRY,122481,120000,0,150000,0,0,0,"11+ years",Growth,Not sure,3,1,0,1013,"[""Self-directed"", ""401k focused""]","[""build-plan, full-mgmt""]","[""esg-investing"", ""retirement-planning"", ""estate-planning"", ""new-wealth-mgmt"", ""entrepreneurial""]","{""sources"": [""Phone verified"", ""Email not verified"", ""Income not verified"", ""Address verified""], ""verifications"": [true, false, false, true]}","{""persona_tags"": [""College Savings Planner""]}","{""id"": 1013, ""age"": 54, ""name"": ""Lisa Riley"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""income"": 120000, ""publisher"": ""InvestSmart"", ""advertiser"": ""Pinnacle Advisory Services"", ""is_married"": true, ""profession"": ""Prefer not to say"", ""market_drop"": ""Not sure"", ""is_homeowner"": true, ""primary_city"": ""Austin"", ""estimated_aum"": 122481, ""income_source"": ""employer"", ""primary_state"": ""TX"", ""investment_obj"": ""Growth"", ""open_to_remote"": true, ""cash_allocation"": 0, ""customer_segment"": ""HENRY"", ""prev_paid_advice"": false, ""zip_code_extended"": ""73306"", ""time_to_retirement"": ""11+ years"", ""long_term_plan_conf"": 3, ""portfolio_management"": [""Self-directed"", ""401k focused""], ""speciality_interests"": [""esg-investing"", ""retirement-planning"", ""estate-planning"", ""new-wealth-mgmt"", ""entrepreneurial""], ""home_value_allocation"": 0, ""retirement_allocation"": 0, ""investments_allocation"": 150000, ""preferred_relationships"": [""build-plan, full-mgmt""], ""preferred_contact_method"": ""Email"", ""other_investments_allocation"": 0}"
"123E4567E89B12D3A456426614174013",Michele Chapman,[email],"2025-08-14 09:33:07","2025-08-14 09:33:07","",(267) 910-2348,Email,Philadelphia,PA,"19152",64,Optician,1,1,employer,InvestmentInsight,Meridian Financial Planning,Mass Affluent,354225,90000,20000,150000,350000,0,0,Already retired,unsure,Not sure,1,1,0,1014,"[""Self-directed"", ""401k focused""]","[""build-plan, unsure""]","[""retirement-planning""]","{""sources"": [""Phone not verified"", ""Email not verified"", ""Income verified"", ""Address not verified""], ""verifications"": [false, false, true, false]}","{""persona_tags"": [""Emergency Fund Builder""]}","{""id"": 1014, ""age"": 64, ""name"": ""Michele Chapman"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""income"": 90000, ""publisher"": ""InvestmentInsight"", ""advertiser"": ""Meridian Financial Planning"", ""is_married"": true, ""profession"": ""Optician"", ""market_drop"": ""Not sure"", ""is_homeowner"": true, ""primary_city"": ""Philadelphia"", ""estimated_aum"": 354225, ""income_source"": ""employer"", ""primary_state"": ""PA"", ""investment_obj"": ""unsure"", ""open_to_remote"": true, ""cash_allocation"": 20000, ""customer_segment"": ""Mass Affluent"", ""prev_paid_advice"": false, ""zip_code_extended"": ""19152"", ""time_to_retirement"": ""Already retired"", ""long_term_plan_conf"": 1, ""portfolio_management"": [""Self-directed"", ""401k focused""], ""speciality_interests"": [""retirement-planning""], ""home_value_allocation"": 0, ""retirement_allocation"": 350000, ""investments_allocation"": 150000, ""preferred_relationships"": [""build-plan, unsure""], ""preferred_contact_method"": ""Email"", ""other_investments_allocation"": 0}"
"123E4567E89B12D3A456426614174014",Amanda Fisher,[email],"2025-08-14 09:22:29","2025-08-14 09:22:28","",(323) 742-5891,Email,Los Angeles,CA,"90018",39,Bar Manager,0,0,employer,AssetAllocation,Horizon Wealth Partners,High Net Worth,6062448,100000,5000000,0,0,100000,0,"11+ years",Income,Hold steady,3,1,0,1015,"[""Self-directed"", ""401k focused""]","[""part-mgmt""]","[""esg-investing"", ""retirement-planning"", ""new-wealth-mgmt""]","{""sources"": [""Phone not verified"", ""Email verified"", ""Income not verified"", ""Address not verified""], ""verifications"": [false, true, false, false]}","{""persona_tags"": [""Home Buyer Aspirant""]}","{""id"": 1015, ""age"": 39, ""name"": ""Amanda Fisher"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""income"": 100000, ""publisher"": ""AssetAllocation"", ""advertiser"": ""Horizon Wealth Partners"", ""is_married"": false, ""profession"": ""Bar Manager"", ""market_drop"": ""Hold steady"", ""is_homeowner"": false, ""primary_city"": ""Los Angeles"", ""estimated_aum"": 6062448, ""income_source"": ""employer"", ""primary_state"": ""CA"", ""investment_obj"": ""Income"", ""open_to_remote"": true, ""cash_allocation"": 5000000, ""customer_segment"": ""High Net Worth"", ""prev_paid_advice"": false, ""zip_code_extended"": ""90018"", ""time_to_retirement"": ""11+ years"", ""long_term_plan_conf"": 3, ""portfolio_management"": [""Self-directed"", ""401k focused""], ""speciality_interests"": [""esg-investing"", ""retirement-planning"", ""new-wealth-mgmt""], ""home_value_allocation"": 100000, ""retirement_allocation"": 0, ""investments_allocation"": 0, ""preferred_relationships"": [""part-mgmt""], ""preferred_contact_method"": ""Email"", ""other_investments_allocation"": 0}"
"123E4567E89B12D3A456426614174015",Jason Kramer,[email],"2025-08-14 09:27:24","2025-08-14 09:27:24","",(206) 385-9207,Email,Seattle,WA,"98106",57,Prefer not to say,0,1,other,WealthStrategy,Benchmark Financial Planning,High Net Worth,5282612,120000,5000000,0,0,0,0,Already retired,Growth,Not sure,2,0,0,1016,"[""Not specified""]","[""Financial planning""]","[""retirement-planning""]","{""sources"": [""Phone verified"", ""Email not verified"", ""Income verified"", ""Address verified""], ""verifications"": [true, false, true, true]}","{""persona_tags"": [""Luxury Seeker""]}","{""id"": 1016, ""age"": 57, ""name"": ""Jason Kramer"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""income"": 120000, ""publisher"": ""WealthStrategy"", ""advertiser"": ""Benchmark Financial Planning"", ""is_married"": false, ""profession"": ""Prefer not to say"", ""market_drop"": ""Not sure"", ""is_homeowner"": true, ""primary_city"": ""Seattle"", ""estimated_aum"": 5282612, ""income_source"": ""other"", ""primary_state"": ""WA"", ""investment_obj"": ""Growth"", ""open_to_remote"": false, ""cash_allocation"": 5000000, ""customer_segment"": ""High Net Worth"", ""prev_paid_advice"": false, ""zip_code_extended"": ""98106"", ""time_to_retirement"": ""Already retired"", ""long_term_plan_conf"": 2, ""portfolio_management"": [""Not specified""], ""speciality_interests"": [""retirement-planning""], ""home_value_allocation"": 0, ""retirement_allocation"": 0, ""investments_allocation"": 0, ""preferred_relationships"": [""Financial planning""], ""preferred_contact_method"": ""Email"", ""other_investments_allocation"": 0}"
"123E4567E89B12D3A456426614174016",Carlos Walter,[email],"2025-08-14 09:52:21","2025-08-14 09:52:20","",(713) 597-3248,Email,Los Angeles,CA,"90031",60,medical doctor,0,1,investments,PlannerPro,Northeast Wealth Advisors,High Net Worth,7390792,330000,0,5000000,0,0,0,Already retired,Income,Hold steady,4,0,0,1017,"[""manage-myself""]","[""build-plan, consultation""]","[""estate-planning""]","{""sources"": [""Phone verified"", ""Email verified"", ""Income not verified"", ""Address verified""], ""verifications"": [true, true, false, true]}","{""persona_tags"": [""Debt Reduction Focus""]}","{""id"": 1017, ""age"": 60, ""name"": ""Carlos Walter"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""income"": 330000, ""publisher"": ""PlannerPro"", ""advertiser"": ""Northeast Wealth Advisors"", ""is_married"": false, ""profession"": ""medical doctor"", ""market_drop"": ""Hold steady"", ""is_homeowner"": true, ""primary_city"": ""Los Angeles"", ""estimated_aum"": 7390792, ""income_source"": ""investments"", ""primary_state"": ""CA"", ""investment_obj"": ""Income"", ""open_to_remote"": false, ""cash_allocation"": 0, ""customer_segment"": ""High Net Worth"", ""prev_paid_advice"": false, ""zip_code_extended"": ""90031"", ""time_to_retirement"": ""Already retired"", ""long_term_plan_conf"": 4, ""portfolio_management"": [""manage-myself""], ""speciality_interests"": [""estate-planning""], ""home_value_allocation"": 0, ""retirement_allocation"": 0, ""investments_allocation"": 5000000, ""preferred_relationships"": [""build-plan, consultation""], ""preferred_contact_method"": ""Email"", ""other_investments_allocation"": 0}"
"123E4567E89B12D3A456426614174017",Ryan Barajas,[email],"2025-08-14 08:06:01","2025-08-14 08:06:01","",(445) 672-1839,Email,Philadelphia,PA,"19152",56,Construction Supervisor,0,1,employer,InvestmentIQ,Benchmark Financial Planning,Mass Affluent,711654,0,0,500000,0,0,0,"11+ years",Growth,Not sure,2,0,1,1018,"[""ira-401k, have-advisor""]","[""full-mgmt""]","[""tax-aware-investing"", ""retirement-planning""]","{""sources"": [""Phone not verified"", ""Email not verified"", ""Income not verified"", ""Address not verified""], ""verifications"": [false, false, false, false]}","{""persona_tags"": [""Impulse Spender""]}","{""id"": 1018, ""age"": 56, ""name"": ""Ryan Barajas"", ""email"": ""[email]"", ""phone"": ""[phone]"", ""income"": 0, ""publisher"": ""InvestmentIQ"", ""advertiser"": ""Benchmark Financial Planning"", ""is_married"": false, ""profession"": ""Construction Supervisor"", ""market_drop"": ""Not sure"", ""is_homeowner"": true, ""primary_city"": ""Philadelphia"", ""estimated_aum"": 711654, ""income_source"": ""employer"", ""primary_state"": ""PA"", ""investment_obj"": ""Growth"", ""open_to_remote"": false, ""cash_allocation"": 0, ""customer_segment"": ""Mass Affluent"", ""prev_paid_advice"": true, ""zip_code_extended"": ""19152"", ""time_to_retirement"": ""11+ years"", ""long_term_plan_conf"": 2, ""portfolio_management"": [""ira-401k, have-advisor""], ""speciality_interests"": [""tax-aware-investing"", ""retirement-planning""], ""home_value_allocation"": 0, ""retirement_allocation"": 0, ""investments_allocation"": 500000, ""preferred_relationships"": [""full-mgmt""], ""preferred_contact_method"": ""Email"", ""other_investments_allocation"": 0}"
